,optA,value,slr,L,s1,lon,lat
Maldives9732,fullRetreat,1262.83996198,0.48218,1.46,1.015,73.039,2.778
Maldives9733,fullRetreat,1048.350035,0.48218,1.125,1.016,73.036,2.759
Maldives9734,fullRetreat,1198.31860183,0.48218,1.32,1.154,73.036,2.765
Maldives3230,fullProtect,0.80618,0.48218,0.195,0.972,73.583,2.962
Maldives3231,fullProtect,0.80618,0.48218,0.045,0.972,73.583,2.961
Maldives3232,fullProtect,0.80618,0.48218,0.179,0.972,73.582,2.96
Maldives3233,fullRetreat,1405.83324664,0.48218,0.453,0.972,73.582,2.957
Maldives3234,fullRetreat,1215.75680728,0.48218,0.504,0.972,73.581,2.953
Maldives3235,fullRetreat,1829.58163898,0.48218,2.114,1.712,73.587,2.96
Maldives3236,fullProtect,3.81918,0.48218,0.133,0.978,73.585,2.965
Maldives3237,fullProtect,0.81918,0.48218,0.232,0.978,73.584,2.963
Maldives9768,fullRetreat,1426.75909318,0.48218,6.393,0.985,73.409,2.794
Maldives9770,fullRetreat,1433.73437535,0.48218,1.53,0.988,73.403,2.772
Maldives9772,fullRetreat,1334.33660431,0.48218,2.097,1.03,73.428,2.826
Maldives9773,fullRetreat,1083.22644589,0.48218,1.943,1.03,73.436,2.833
Maldives9774,fullRetreat,1285.50962906,0.48218,1.351,1.008,73.442,2.836
Maldives9780,fullRetreat,1287.25344961,0.48218,4.593,1.213,73.565,2.929
Maldives9781,fullRetreat,2127.7749521,0.48218,4.008,1.986,73.565,2.954
Maldives9782,fullProtect,0.83918,0.48218,1.14,1.949,73.563,2.91
Maldives9783,fullProtect,0.82868,0.48218,0.908,1.916,73.569,2.93
Maldives9784,fullRetreat,2030.12100161,0.48218,2.324,1.897,73.56,2.903
Maldives9735,fullRetreat,1027.42418846,0.48218,1.271,1.0,72.919,2.371
Maldives9740,fullRetreat,1029.16800901,0.48218,4.612,1.002,72.925,2.331
Maldives9741,fullRetreat,1400.60178501,0.48218,1.972,1.0,72.954,2.321
Maldives9742,fullRetreat,1400.60178501,0.48218,2.248,1.0,72.953,2.299
Maldives9744,fullRetreat,1402.34560555,0.48218,3.76,1.0,72.939,2.279
Maldives9746,fullRetreat,1219.24444837,0.48218,1.395,1.002,72.976,2.2
Maldives9747,fullRetreat,1411.06470827,0.48218,0.765,1.002,72.98,2.195
Maldives9748,fullRetreat,1212.26916619,0.48218,1.537,1.0,72.984,2.193
Maldives9750,fullRetreat,1400.60178501,0.48218,2.097,0.999,73.018,2.176
Maldives9752,fullRetreat,1419.783811,0.48218,1.443,1.003,73.024,2.176
Maldives9753,fullRetreat,0,0.48218,3.422,1.003,73.032,2.174
Maldives9754,fullRetreat,1212.26916619,0.48218,2.238,0.998,73.043,2.174
Maldives9755,fullRetreat,1400.60178501,0.48218,2.167,0.998,73.059,2.173
Maldives9756,fullRetreat,0,0.48218,0.902,0.997,73.068,2.17
Maldives9757,noAdaptation,2579.42447315,0.48218,3.25,0.997,73.074,2.175
Maldives9758,noAdaptation,2582.91211424,0.48218,3.166,0.999,73.088,2.181
Maldives9760,fullRetreat,6598.93082844,0.48218,3.438,1.932,73.099,2.192
Maldives9762,noAdaptation,2602.09414023,0.48218,4.716,1.01,73.114,2.204
Maldives9765,fullRetreat,1311.66693723,0.48218,2.16,1.038,73.133,2.205
Maldives9766,fullRetreat,1477.32988897,0.48218,2.161,1.014,73.15,2.212
Maldives9767,fullRetreat,2602.25108408,0.48218,2.159,0.996,73.308,2.505
Maldives9769,noAdaptation,2572.44919097,0.48218,1.397,0.993,73.313,2.496
Maldives9771,fullRetreat,1902.82210185,0.48218,1.082,1.121,73.316,2.49
Maldives9776,fullRetreat,1695.30745704,0.48218,1.397,1.064,73.344,2.35
Maldives9777,fullRetreat,12279.0949266,0.48218,12.956,1.016,73.353,2.438
Maldives9778,fullRetreat,1955.13671819,0.48218,2.5,1.134,73.356,2.362
Maldives9779,noAdaptation,2809.60878504,0.48218,2.871,1.129,73.364,2.368
Maldives9785,noAdaptation,2575.93683206,0.48218,3.584,0.995,73.258,1.88
Maldives9786,fullRetreat,0,0.48218,0.903,0.995,73.271,1.848
Maldives9787,fullRetreat,0,0.48218,1.321,0.994,73.274,1.843
Maldives9789,fullRetreat,1412.80852882,0.48218,0.948,0.995,73.273,1.838
Maldives9790,fullRetreat,1412.80852882,0.48218,1.076,0.995,73.275,1.836
Maldives9791,fullRetreat,1412.80852882,0.48218,1.204,0.994,73.289,1.826
Maldives9792,fullRetreat,1416.29616991,0.48218,1.398,0.995,73.288,1.821
Maldives9793,noAdaptation,2579.42447315,0.48218,1.075,0.997,73.29,1.815
Maldives9794,fullRetreat,1423.27145209,0.48218,1.08,0.997,73.293,1.821
Maldives9795,fullRetreat,1423.27145209,0.48218,1.292,0.997,73.294,1.812
Maldives9796,fullRetreat,1433.73437535,0.48218,1.352,1.0,73.296,1.818
Maldives9797,fullRetreat,1224.47591,0.48218,1.084,0.995,73.302,1.803
Maldives9798,fullRetreat,1419.783811,0.48218,0.954,0.995,73.304,1.802
Maldives9799,fullRetreat,1217.50062782,0.48218,4.422,0.993,73.307,1.796
Maldives9800,fullRetreat,0,0.48218,0.901,0.991,73.33,1.784
Maldives9801,fullRetreat,1407.57706719,0.48218,0.903,0.991,73.337,1.781
Maldives9802,fullRetreat,1407.57706719,0.48218,0.811,0.991,73.341,1.778
Maldives9803,fullRetreat,1407.57706719,0.48218,1.268,0.99,73.346,1.784
Maldives9804,fullRetreat,1398.85796446,0.48218,1.98,0.989,73.347,1.781
Maldives9807,fullRetreat,1400.60178501,0.48218,1.597,0.988,73.356,1.781
Maldives9812,fullRetreat,3673.11384231,0.48218,1.99,0.988,73.368,1.779
Maldives9814,noAdaptation,2563.73008825,0.48218,1.584,0.988,73.368,1.773
Maldives9819,noAdaptation,2561.98626771,0.48218,5.141,0.987,73.384,1.774
Maldives9822,noAdaptation,2560.24244716,0.48218,4.534,0.986,73.399,1.782
Maldives9824,fullRetreat,2536.85781366,0.48218,2.782,0.986,73.405,1.812
Maldives9825,fullRetreat,1400.60178501,0.48218,1.475,0.986,73.411,1.814
Maldives9827,fullRetreat,4338.53832392,0.48218,5.553,0.986,73.405,1.791
Maldives9830,fullRetreat,1334.33660431,0.48218,0.999,1.038,73.424,1.819
Maldives9832,fullRetreat,1400.60178501,0.48218,2.427,0.985,73.42,1.81
Maldives9838,fullRetreat,5950.85736125,0.48218,1.713,0.977,73.561,2.108
Maldives9839,fullRetreat,4355.97652937,0.48218,5.357,0.986,73.472,1.815
Maldives9840,fullRetreat,1451.1725808,0.48218,0.817,0.991,73.554,2.063
Maldives9841,fullRetreat,2610.09827653,0.48218,4.964,0.991,73.562,2.092
Maldives9842,fullRetreat,1449.42876026,0.48218,2.232,0.991,73.558,2.067
Maldives9843,fullRetreat,1449.42876026,0.48218,1.08,0.991,73.556,2.053
Maldives9844,fullRetreat,1451.1725808,0.48218,0.631,0.991,73.555,2.056
Maldives9845,fullRetreat,1243.65793599,0.48218,2.525,0.991,73.558,2.074
Maldives9846,fullRetreat,1243.65793599,0.48218,1.258,0.991,73.55,2.041
Maldives9847,fullRetreat,1683.10071323,0.48218,2.537,1.583,73.553,2.05
Maldives9849,fullRetreat,1224.47591,0.48218,0.947,0.982,73.557,2.06
Maldives9850,fullRetreat,1418.03999045,0.48218,1.476,0.983,73.55,2.037
Maldives9851,fullRetreat,1683.10071323,0.48218,0.947,1.583,73.555,2.05
Maldives9853,fullRetreat,3997.4644636,0.48218,11.492,1.019,73.597,2.121
Maldives9854,fullRetreat,1707.51420086,0.48218,5.517,1.607,73.556,2.024
Maldives9857,fullRetreat,1751.10971447,0.48218,3.436,1.648,73.553,2.008
Maldives9858,fullRetreat,2870.6425041,0.48218,1.78,1.696,73.554,1.991
Maldives9859,fullRetreat,1482.5613506,0.48218,1.083,1.0,73.555,1.983
Maldives9860,fullRetreat,1433.73437535,0.48218,2.42,0.988,73.558,1.979
Maldives9862,fullRetreat,1233.19501273,0.48218,1.726,0.988,73.555,1.971
Maldives9863,fullRetreat,3701.01497102,0.48218,9.767,0.985,73.526,1.835
Maldives9866,fullRetreat,1400.60178501,0.48218,1.58,0.978,73.561,1.948
Maldives9868,fullRetreat,1050.09385554,0.48218,4.162,1.001,73.557,1.963
Maldives9869,fullRetreat,1212.26916619,0.48218,1.263,0.979,73.558,1.943
Maldives9870,fullRetreat,1400.60178501,0.48218,1.59,0.978,73.56,1.938
Maldives9873,fullRetreat,1400.60178501,0.48218,1.037,0.98,73.531,1.841
Maldives9874,fullRetreat,8420.42114009,0.48218,16.909,0.992,73.563,1.932
Maldives9875,noAdaptation,2588.14357588,0.48218,5.929,1.002,73.539,1.857
Maldives9876,noAdaptation,2598.60649914,0.48218,4.119,1.008,73.544,1.868
Maldives9889,fullRetreat,1413.41886601,0.49053,1.069,0.998,73.355,0.857
Maldives9890,fullRetreat,1915.63918285,0.49053,2.978,1.808,73.359,0.851
Maldives9891,fullRetreat,1450.03909745,0.49053,1.792,1.378,73.377,0.77
Maldives9892,fullRetreat,1322.74019769,0.49053,6.003,1.26,73.384,0.765
Maldives9894,fullRetreat,2229.11708305,0.49053,4.734,1.146,73.382,0.74
Maldives9896,fullRetreat,1654.06610116,0.49053,3.611,1.568,73.386,0.72
Maldives9897,fullRetreat,1809.26612963,0.49053,1.5,1.712,73.387,0.706
Maldives9898,fullRetreat,3607.60722355,0.49053,4.114,1.995,73.389,0.699
Maldives9899,fullRetreat,1915.63918285,0.49053,2.154,1.812,73.386,0.676
Maldives9900,fullRetreat,2822.42586604,0.49053,2.404,1.695,73.384,0.665
Maldives9901,fullRetreat,1844.14254052,0.49053,4.426,1.746,73.388,0.645
Maldives9902,fullRetreat,1908.66390067,0.49053,2.434,1.808,73.406,0.626
Maldives9903,fullRetreat,0,0.49053,1.332,2.125,73.444,0.51
Maldives9905,fullRetreat,6205.95214961,0.49053,8.478,1.914,73.389,0.292
Maldives9912,fullRetreat,1409.93122492,0.49053,1.074,1.015,73.395,0.32
Maldives9914,fullRetreat,0,0.49053,2.984,1.743,73.479,0.552
Maldives9915,fullRetreat,1769.15825711,0.49053,3.353,1.118,73.405,0.299
Maldives9916,fullRetreat,1819.7290529,0.49053,1.347,1.116,73.482,0.537
Maldives9917,fullRetreat,1769.15825711,0.49053,1.027,1.118,73.409,0.303
Maldives9918,fullRetreat,1481.42786725,0.49053,1.983,1.116,73.485,0.53
Maldives9919,noAdaptation,2726.51573609,0.49053,3.004,1.073,73.421,0.32
Maldives9920,fullRetreat,1664.52902443,0.49053,1.255,1.584,73.487,0.52
Maldives9921,fullRetreat,1758.69533384,0.49053,3.948,1.705,73.437,0.339
Maldives9922,fullRetreat,1755.20769275,0.49053,1.588,1.704,73.439,0.333
Maldives9923,fullRetreat,1755.20769275,0.49053,2.03,1.703,73.432,0.33
Maldives9924,fullRetreat,2144.07967419,0.49053,0.946,2.039,73.48,0.457
Maldives9926,fullRetreat,2041.19426206,0.49053,2.193,1.975,73.444,0.341
Maldives9927,fullRetreat,2037.70662097,0.49053,2.096,1.974,73.442,0.337
Maldives9928,fullRetreat,3644.22745499,0.49053,5.714,2.021,73.488,0.512
Maldives9929,fullRetreat,2016.78077444,0.49053,7.655,1.949,73.461,0.348
Maldives9930,fullRetreat,1795.31556528,0.49053,4.513,1.708,73.498,0.487
Maldives9932,fullRetreat,1225.08624719,0.49053,1.023,1.008,73.507,0.473
Maldives9935,fullRetreat,1225.08624719,0.49053,1.851,1.008,73.508,0.469
Maldives9937,fullRetreat,1807.52230909,0.49053,3.245,1.747,73.487,0.364
Maldives9938,fullRetreat,1817.98523236,0.49053,3.804,1.733,73.513,0.455
Maldives9940,fullRetreat,1415.16268655,0.49053,1.343,1.01,73.514,0.441
Maldives9941,fullRetreat,2276.20023776,0.49053,6.763,1.011,73.504,0.399
Maldives9942,fullRetreat,1415.16268655,0.49053,2.308,1.012,73.499,0.377
Maldives9943,fullRetreat,1415.16268655,0.49053,3.466,1.01,73.516,0.432
Maldives9944,fullRetreat,1988.87964573,0.49053,3.163,1.91,73.502,0.39
Maldives9945,fullRetreat,1743.00094894,0.49053,1.831,1.672,73.512,0.417
Maldives9946,fullRetreat,1606.98294646,0.49053,1.916,1.543,73.516,0.42
Maldives9947,fullRetreat,1763.92679547,0.49053,1.26,1.693,73.514,0.413
Maldives9805,fullRetreat,1040.24126947,0.49053,1.506,1.018,72.941,0.522
Maldives9806,fullRetreat,1225.08624719,0.49053,1.715,1.019,72.939,0.511
Maldives9808,fullRetreat,1413.41886601,0.49053,1.601,1.019,72.939,0.501
Maldives9809,fullRetreat,1413.41886601,0.49053,0.901,1.019,72.937,0.505
Maldives9810,fullRetreat,1413.41886601,0.49053,4.171,1.018,72.943,0.536
Maldives9811,fullRetreat,1226.83006774,0.49053,0.946,1.019,72.937,0.496
Maldives9813,fullRetreat,1413.41886601,0.49053,5.975,1.019,72.943,0.499
Maldives9815,fullRetreat,1411.67504547,0.49053,3.673,1.02,72.95,0.465
Maldives9816,fullRetreat,1413.41886601,0.49053,1.02,1.02,72.95,0.456
Maldives9817,fullRetreat,1225.08624719,0.49053,0.942,1.02,72.948,0.452
Maldives9818,fullRetreat,1413.41886601,0.49053,4.559,1.02,72.952,0.454
Maldives9820,fullRetreat,1411.67504547,0.49053,1.389,1.021,72.954,0.432
Maldives9821,fullRetreat,1040.24126947,0.49053,1.003,1.021,72.953,0.425
Maldives9823,noAdaptation,2635.83706777,0.49053,0.951,1.021,72.954,0.417
Maldives9826,noAdaptation,2637.58088831,0.49053,0.763,1.022,72.955,0.405
Maldives9828,noAdaptation,2641.0685294,0.49053,1.084,1.024,72.957,0.404
Maldives9829,noAdaptation,2641.0685294,0.49053,1.986,1.024,72.959,0.4
Maldives9831,noAdaptation,2646.29999104,0.49053,3.692,1.027,72.964,0.396
Maldives9833,noAdaptation,2637.58088831,0.49053,1.264,1.022,72.962,0.39
Maldives9834,noAdaptation,2637.58088831,0.49053,1.28,1.022,72.967,0.388
Maldives9835,noAdaptation,2637.58088831,0.49053,2.601,1.022,72.974,0.378
Maldives9836,fullRetreat,1409.93122492,0.49053,0.747,1.024,72.977,0.322
Maldives9837,noAdaptation,2641.0685294,0.49053,0.939,1.024,72.977,0.32
Maldives9848,noAdaptation,2641.0685294,0.49053,5.346,1.024,72.977,0.316
Maldives9852,noAdaptation,2764.87978807,0.49053,1.32,1.095,72.991,0.307
Maldives9855,fullRetreat,2527.72019401,0.49053,3.233,1.619,72.989,0.303
Maldives9856,fullRetreat,0,0.49053,0.943,1.618,72.998,0.298
Maldives9861,noAdaptation,2655.01909376,0.49053,2.769,1.032,73.002,0.297
Maldives9864,noAdaptation,2641.0685294,0.49053,2.564,1.024,73.011,0.29
Maldives9865,noAdaptation,2641.0685294,0.49053,1.493,1.024,73.016,0.284
Maldives9867,noAdaptation,2625.3741445,0.49053,1.262,1.015,73.152,0.69
Maldives9871,noAdaptation,2641.0685294,0.49053,2.235,1.024,73.02,0.28
Maldives9872,noAdaptation,2641.0685294,0.49053,2.15,1.024,73.028,0.278
Maldives9877,noAdaptation,2642.81234995,0.49053,4.224,1.025,73.032,0.277
Maldives9878,fullProtect,0.54303,0.49053,0.274,1.025,73.044,0.268
Maldives9879,fullRetreat,0,0.49053,0.446,1.025,73.045,0.269
Maldives9880,fullRetreat,0,0.49053,0.45,1.025,73.046,0.267
Maldives9881,fullProtect,0.54303,0.49053,0.272,1.025,73.048,0.268
Maldives9882,fullRetreat,0,0.49053,4.296,1.024,73.049,0.267
Maldives9883,noAdaptation,2642.81234995,0.49053,3.638,1.025,73.059,0.255
Maldives9884,fullRetreat,1408.18740438,0.49053,2.24,1.024,73.071,0.246
Maldives9885,noAdaptation,2641.0685294,0.49053,3.398,1.024,73.076,0.24
Maldives9886,fullRetreat,8381.72576221,0.49053,1.108,1.025,73.104,0.22
Maldives9887,noAdaptation,2642.81234995,0.49053,4.597,1.025,73.107,0.216
Maldives9888,noAdaptation,2642.81234995,0.49053,0.884,1.025,73.107,0.213
Maldives9893,fullRetreat,4281.18406621,0.49053,6.266,1.107,73.225,0.24
Maldives9958,fullRetreat,15350.0326584,0.49053,6.421,1.033,73.433,-0.284
Maldives9904,noAdaptation,3945.44629676,0.49053,0.763,1.772,73.089,-0.591
Maldives9906,fullProtect,3.80353,0.49053,0.404,1.053,73.09,-0.595
Maldives9907,fullProtect,3.80353,0.49053,0.632,1.053,73.092,-0.595
Maldives9908,fullProtect,3.80353,0.49053,0.239,1.053,73.091,-0.598
Maldives9909,noAdaptation,2691.6393252,0.49053,2.405,1.053,73.097,-0.611
Maldives9910,fullRetreat,31040.9299187,0.49053,14.976,1.051,73.08,-0.599
Maldives9911,fullRetreat,1395.98066056,0.49053,4.177,1.052,73.105,-0.637
Maldives9925,fullRetreat,1586.05709992,0.49053,1.453,1.761,73.112,-0.655
Maldives9931,fullRetreat,1395.98066056,0.49053,1.488,1.053,73.124,-0.677
Maldives9933,fullRetreat,1395.98066056,0.49053,6.286,1.052,73.116,-0.659
Maldives9934,fullRetreat,1395.98066056,0.49053,1.398,1.053,73.126,-0.682
Maldives9936,fullRetreat,1395.98066056,0.49053,1.083,1.053,73.132,-0.687
Maldives9939,fullRetreat,11857.1601076,0.49053,4.391,1.053,73.132,-0.677
Maldives9948,fullRetreat,3663.87159342,0.49053,7.731,1.052,73.148,-0.686
Maldives9949,fullRetreat,0,0.49053,0.999,1.047,73.207,-0.575
Maldives9950,fullRetreat,2543.00478108,0.49053,2.843,1.051,73.211,-0.575
Maldives9951,noAdaptation,2681.17640193,0.49053,0.939,1.047,73.222,-0.578
Maldives9952,fullRetreat,8371.26283894,0.49053,6.25,1.051,73.194,-0.672
Maldives9953,fullRetreat,11876.3421336,0.49053,7.538,1.053,73.231,-0.578
Maldives9954,noAdaptation,2698.61460738,0.49053,1.401,1.057,73.217,-0.658
Maldives9955,fullRetreat,12110.0140865,0.49053,11.105,1.143,73.225,-0.599
Maldives9956,fullRetreat,1505.84135487,0.49053,1.215,1.091,73.223,-0.647
Philippines10554,fullRetreat,3376.29731415,0.65378,34.81,0.729,121.134,18.627
Philippines10562,fullRetreat,15708.4752393,0.65378,74.087,1.186,121.562,18.396
Philippines10563,fullRetreat,351.790653752,0.65378,0.628,1.344,121.878,18.282
Philippines10568,fullRetreat,2222.78204172,0.65378,4.103,1.331,121.899,18.277
Philippines10569,noAdaptation,5561.11408344,0.65378,320.09,1.327,122.165,17.645
Philippines10587,noAdaptation,5042.6644762,0.960145,325.122,1.5,121.652,15.989
Philippines10640,noAdaptation,499.999499327,0.65378,58.026,1.143,121.425,19.391
Philippines10663,noAdaptation,125.942979146,0.65378,58.707,1.206,121.95,19.002
Philippines10527,fullRetreat,7365.26625061,0.960145,9.811,1.189,119.999,16.195
Philippines10534,noAdaptation,7261.54772796,0.960145,14.573,1.17,119.926,16.271
Philippines10535,noAdaptation,4960.26157163,0.960145,33.023,1.112,119.839,16.373
Philippines10536,noAdaptation,1506.20430801,0.960145,9.423,1.125,119.764,16.208
Philippines10537,noAdaptation,8908.74397162,0.960145,59.762,1.146,119.789,15.922
Philippines10549,noAdaptation,4563.24420058,0.960145,30.187,1.17,119.915,15.67
Philippines10526,fullRetreat,287.814201888,0.960145,4.028,1.156,120.1,16.084
Philippines10528,fullRetreat,878.172685521,0.960145,10.359,1.154,120.069,16.136
Philippines10529,noAdaptation,425.356355083,0.960145,5.331,1.122,120.127,16.054
Philippines10530,noAdaptation,1028.09036342,0.960145,4.337,1.117,120.165,16.035
Philippines10531,noAdaptation,13914.8416679,0.960145,7.314,1.151,120.218,16.032
Philippines10532,fullRetreat,197805.189141,0.960145,19.595,1.179,120.331,16.072
Philippines10533,fullRetreat,6748.54214388,0.960145,2.984,1.188,120.408,16.136
Philippines10538,fullRetreat,14135.91642,0.960145,63.4,1.039,120.319,16.573
Philippines10539,noAdaptation,3062.951971,0.960145,11.274,1.156,120.398,16.254
Philippines10540,noAdaptation,1912.32788798,0.960145,7.24,1.167,120.425,16.176
Philippines10541,noAdaptation,1448.89830554,0.65378,78.262,0.886,120.689,18.531
Philippines10542,noAdaptation,7838.68122345,0.65378,26.099,0.897,120.523,18.193
Philippines10543,fullRetreat,1804.5393684,0.65378,12.905,0.912,120.47,18.027
Philippines10544,fullRetreat,21623.4711249,0.65378,53.097,0.955,120.44,17.734
Philippines10545,fullRetreat,1588.56181558,0.65378,2.39,0.976,120.366,17.533
Philippines10546,fullRetreat,26053.6658814,0.65378,65.294,1.033,120.444,17.289
Philippines10547,noAdaptation,899.543809506,0.65378,4.884,1.043,120.453,16.978
Philippines10548,fullRetreat,5168.83514403,0.65378,14.723,1.034,120.413,16.9
Philippines10550,fullRetreat,11888.8859887,0.960145,120.383,1.233,120.059,15.076
Philippines10551,fullRetreat,5850.56019522,0.960145,8.399,1.291,120.278,14.819
Philippines10552,noAdaptation,5809.79323115,0.960145,38.892,1.328,120.293,14.646
Philippines10553,fullRetreat,34545.6273698,0.960145,71.713,1.376,120.611,14.512
Philippines10555,fullProtect,4.393145,0.960145,1.599,1.363,120.556,14.825
Philippines10556,noAdaptation,53895.8114126,0.960145,12.779,1.625,120.617,14.806
Philippines10557,fullRetreat,37608.9157289,0.960145,9.682,1.806,120.707,14.764
Philippines10558,fullRetreat,0,0.960145,4.677,1.729,120.771,14.756
Philippines10559,fullRetreat,21170.4746754,0.960145,4.639,1.664,120.813,14.759
Philippines10560,fullRetreat,23257.1985357,0.960145,5.928,1.639,120.855,14.746
Philippines10561,fullRetreat,85282.1293153,0.960145,4.389,1.704,120.89,14.716
