,optA,value,slr,L,s1,lon,lat
Philippines10564,fullRetreat,124516.321437,0.960145,3.181,1.643,120.914,14.692
Philippines10565,fullProtect,1.522145,0.960145,25.355,1.636,120.978,14.582
Philippines10567,fullRetreat,569836.580207,0.960145,24.969,1.466,120.875,14.427
Philippines10586,fullRetreat,10763.7736715,0.62103,160.473,2.034,122.692,13.302
Philippines10591,fullRetreat,18812.2601405,0.960145,77.699,1.903,122.178,14.119
Philippines10592,fullRetreat,18145.8348016,0.960145,49.12,1.863,122.393,14.27
Philippines10593,fullRetreat,23914.2868179,0.62103,49.194,1.721,122.793,14.308
Philippines10594,fullRetreat,42593.0135882,0.62103,11.826,1.821,122.993,14.124
Philippines10595,fullRetreat,4233.65505589,0.62103,2.66,1.857,123.035,14.074
Philippines10596,noAdaptation,3082.87344699,0.62103,2.901,1.733,123.048,14.053
Philippines10597,noAdaptation,2848.22840215,0.62103,28.594,1.806,123.096,13.924
Philippines10598,fullRetreat,1484.4368009,0.62103,8.875,1.909,123.053,13.771
Philippines10599,fullRetreat,30554.5019099,0.62103,35.136,2.084,123.13,13.703
Philippines10600,fullRetreat,4775.76596347,0.62103,6.568,2.028,123.299,13.771
Philippines10601,fullRetreat,25470.553785,0.62103,175.834,1.665,123.667,13.882
Philippines10602,fullRetreat,1103.04605961,0.62103,10.138,1.821,123.55,13.668
Philippines10603,noAdaptation,2615.92965195,0.62103,18.475,1.771,123.553,13.55
Philippines10604,fullRetreat,8164.90319643,0.62103,19.956,1.64,123.692,13.455
Philippines10605,fullRetreat,10040.769306,0.62103,5.047,1.604,123.741,13.354
Philippines10606,fullRetreat,17676.3501972,0.62103,15.081,1.602,123.804,13.294
Philippines10607,fullRetreat,3968.54090193,0.62103,41.691,2.132,122.713,13.828
Philippines10608,fullRetreat,6880.24548096,0.62103,17.938,2.037,122.832,13.643
Philippines10609,noAdaptation,2257.58531161,0.62103,19.971,1.938,122.958,13.534
Philippines10610,noAdaptation,4757.02944368,0.62103,30.66,1.905,123.167,13.451
Philippines10611,fullRetreat,561.769681761,0.62103,10.363,2.133,123.247,13.291
Philippines10612,fullRetreat,3851.4889442,0.62103,10.599,2.775,123.294,13.209
Philippines10613,noAdaptation,1434.75239081,0.62103,14.359,1.955,123.292,13.105
Philippines10614,fullRetreat,1407.54485544,0.62103,27.787,1.908,123.403,13.041
Philippines10615,noAdaptation,22332.3727089,0.62103,52.367,1.803,123.704,12.862
Philippines10616,fullRetreat,18182.9001149,0.62103,40.224,1.644,124.044,12.939
Philippines10617,fullRetreat,5963.72908656,0.62103,20.365,1.788,123.847,12.84
Philippines10618,fullRetreat,5004.41782419,0.62103,24.196,1.661,123.882,12.648
Philippines10619,fullRetreat,7869.91676928,0.62103,25.641,1.409,124.062,12.537
Philippines10620,fullRetreat,331.128773144,0.62103,4.922,1.395,124.129,12.646
Philippines10621,fullRetreat,605.842576864,0.62103,18.724,1.374,124.15,12.75
Philippines10622,fullRetreat,14144.827815,0.62103,36.507,1.54,124.166,12.979
Philippines10623,fullRetreat,1911.79593225,0.62103,14.452,1.616,124.094,13.016
Philippines10624,fullProtect,0.96903,0.62103,0.408,1.622,124.04,13.041
Philippines10625,fullRetreat,4953.88613336,0.62103,17.468,1.619,123.988,13.1
Philippines10626,fullRetreat,3890.99888472,0.62103,12.398,1.612,123.867,13.13
Philippines10627,fullRetreat,309.748390412,0.62103,0.855,1.643,123.836,13.081
Philippines10628,fullRetreat,600.193317851,0.62103,5.923,1.639,123.814,13.059
Philippines10629,fullRetreat,4927.46652543,0.62103,20.14,1.653,123.758,13.12
Philippines10630,fullRetreat,15005.4885876,0.62103,21.1,1.643,123.85,13.226
Philippines10775,fullRetreat,12136.8226796,0.62103,147.424,2.071,122.963,13.13
Philippines10875,fullRetreat,292.354582231,0.62103,11.158,1.769,123.753,12.379
Philippines10876,fullRetreat,390.499848403,0.62103,10.267,2.059,123.692,12.453
Philippines10877,fullRetreat,7683.6813212,0.62103,47.699,1.939,123.606,12.665
Philippines10878,fullRetreat,1357.35537276,0.62103,9.386,1.668,123.763,12.499
Philippines10879,fullRetreat,1734.70772223,0.62103,13.712,1.912,123.79,12.399
Philippines10887,fullRetreat,10983.0263552,0.62103,151.607,1.626,124.129,14.056
Philippines10888,fullRetreat,3957.9703589,0.62103,21.333,1.702,124.317,13.555
Philippines10889,fullRetreat,605.556470556,0.62103,10.494,1.735,124.213,13.561
Philippines10912,fullRetreat,520.130655378,0.426965,10.547,1.959,124.037,11.754
Philippines10913,fullRetreat,357.522678182,0.426965,1.274,1.953,124.004,11.796
Philippines10914,fullRetreat,456.35037243,0.426965,6.163,1.977,123.98,11.819
Philippines10915,fullRetreat,34794.4794599,0.62103,247.483,2.123,123.145,11.934
Philippines10916,fullRetreat,8058.82851924,0.62103,11.828,1.973,123.626,12.383
Philippines10917,fullRetreat,14997.2945964,0.62103,86.346,1.832,123.961,12.11
Philippines10918,fullRetreat,333.293285364,0.426965,4.48,1.99,124.079,11.73
Philippines11119,fullRetreat,383.178992651,0.426965,11.093,2.018,124.445,11.486
Philippines11120,fullRetreat,931.436733514,0.426965,7.229,2.165,124.4,11.554
Philippines11121,fullRetreat,824.354761286,0.426965,5.187,2.133,124.375,11.604
Philippines11122,fullRetreat,10533.8329694,0.426965,25.486,2.011,124.39,11.697
Philippines11123,fullRetreat,1819.21394897,0.426965,21.648,1.964,124.564,11.626
Philippines11124,fullRetreat,686.027388268,0.426965,18.711,1.965,124.584,11.472
Philippines11125,fullRetreat,190.846766688,0.426965,1.339,2.126,124.494,11.462
Philippines11138,fullRetreat,1326.71600261,0.426965,7.562,1.998,124.559,11.333
Philippines11139,fullRetreat,9580.27942356,0.426965,25.671,1.905,124.696,11.304
Philippines11140,fullRetreat,7904.62320599,0.426965,26.103,1.769,124.887,11.422
Philippines11141,fullRetreat,11708.5241191,0.426965,9.293,1.26,124.978,11.333
Philippines11142,fullRetreat,19538.257652,0.426965,9.455,1.101,124.981,11.25
Philippines11149,fullRetreat,199.374825174,0.412395,35.887,1.373,125.066,10.261
Philippines11150,noAdaptation,885.203637254,0.412395,4.833,1.48,124.98,10.355
Philippines11151,fullRetreat,1481.81142481,0.412395,35.565,1.496,125.004,10.176
Philippines11152,fullRetreat,3271.71622558,0.426965,22.59,2.063,124.486,11.439
Philippines11153,fullRetreat,955.814264455,0.426965,4.181,2.045,124.39,11.511
Philippines11154,fullRetreat,4146.13249655,0.426965,16.774,2.046,124.315,11.565
Philippines11155,fullRetreat,35908.096872,0.426965,82.179,2.016,124.404,11.156
Philippines11156,fullRetreat,441.791580267,0.426965,15.255,2.047,124.553,10.936
Philippines11157,fullRetreat,1922.7334886,0.426965,14.514,2.075,124.616,10.997
Philippines11158,fullRetreat,5997.76930854,0.426965,71.158,2.061,124.804,10.673
Philippines11159,fullRetreat,11020.5650839,0.412395,54.227,1.776,124.799,10.17
Philippines11160,fullRetreat,285.140450631,0.412395,1.329,1.626,125.006,10.031
Philippines11167,fullRetreat,913.930238486,0.426965,3.821,1.999,124.811,11.533
Philippines11168,fullRetreat,20209.9125312,0.426965,48.652,2.111,124.733,11.719
Philippines11169,fullRetreat,478.542245123,0.426965,2.301,1.875,124.835,11.534
Philippines11197,fullRetreat,4483.62093455,0.426965,106.133,1.495,125.369,11.113
Philippines11198,fullRetreat,1006.01642722,0.426965,2.539,1.375,124.998,11.364
Philippines11199,fullRetreat,1914.43221193,0.426965,33.249,1.833,124.902,11.466
Philippines11200,fullRetreat,942.173105747,0.426965,1.725,1.88,124.869,11.547
Philippines11201,fullRetreat,4522.2315753,0.426965,42.262,1.831,125.01,11.656
Philippines11202,fullRetreat,5377.11150742,0.426965,15.546,1.982,124.89,11.801
Philippines11203,fullRetreat,11161.5267461,0.426965,98.09,1.646,124.494,12.091
Philippines11204,fullRetreat,5484.53556329,0.62103,15.454,1.178,124.265,12.525
Philippines11205,fullRetreat,34055.8023666,0.426965,350.7,1.676,125.489,12.164
Philippines11143,fullRetreat,12222.702361,0.426965,6.664,1.095,125.029,11.196
Philippines11144,fullRetreat,12046.2269587,0.426965,37.742,1.169,125.041,10.997
Philippines11145,fullRetreat,629.894706512,0.426965,9.309,1.069,125.01,10.792
Philippines11146,fullRetreat,794.331064562,0.426965,15.106,0.984,125.065,10.71
Philippines11147,fullRetreat,1784.62118927,0.412395,54.203,0.991,125.186,10.447
Philippines11148,fullRetreat,485.40914296,0.412395,8.778,1.36,125.205,10.229
Philippines11191,noAdaptation,1090.64224578,0.412395,10.722,1.503,125.219,9.963
Philippines11192,noAdaptation,4940.74897365,0.412395,57.732,1.442,125.203,10.129
Philippines11209,fullRetreat,1573.28763371,0.426965,50.091,1.016,125.71,10.817
Philippines11190,fullRetreat,218.03287214,0.412395,3.928,1.498,125.264,9.915
Philippines10681,fullRetreat,8269.02708794,0.960145,145.329,1.612,121.961,15.054
Philippines10566,fullRetreat,15530.5634978,0.960145,10.142,1.463,120.757,14.321
Philippines10570,fullProtect,1.200145,0.960145,0.981,1.406,120.715,14.294
Philippines10571,fullProtect,1.323145,0.960145,0.432,1.407,120.71,14.291
Philippines10572,fullRetreat,50935.2365519,0.960145,129.469,1.503,120.629,13.806
Philippines10573,fullRetreat,3512.95559767,0.960145,9.94,1.708,121.001,13.78
Philippines10574,fullRetreat,14429.1598035,0.960145,24.683,1.597,121.062,13.66
Philippines10575,fullRetreat,472.268739763,0.960145,13.969,1.668,121.227,13.628
Philippines10576,fullRetreat,3056.47409745,0.960145,25.242,1.726,121.373,13.658
Philippines10577,fullRetreat,1722.92351246,0.960145,10.498,1.784,121.446,13.795
Philippines10578,fullRetreat,2499.32882307,0.960145,14.047,1.864,121.528,13.864
Philippines10579,fullRetreat,6348.87009579,0.960145,10.558,1.84,121.625,13.917
Philippines10580,fullRetreat,2220.12993455,0.960145,7.326,1.868,121.696,13.956
Philippines10581,fullRetreat,14036.0637419,0.960145,21.587,1.852,121.818,13.937
Philippines10582,fullRetreat,2114.86786453,0.960145,19.273,1.859,121.951,13.831
Philippines10583,fullRetreat,1055.46252954,0.960145,6.567,2.002,122.055,13.778
Philippines10584,fullRetreat,3147.65946317,0.960145,21.322,2.189,122.15,13.708
Philippines10585,fullRetreat,3222.51357883,0.62103,17.363,2.295,122.26,13.602
Philippines10588,fullRetreat,14579.5169107,0.960145,21.362,1.687,121.683,14.714
Philippines10589,fullRetreat,2911.97453504,0.960145,77.251,1.751,121.705,14.355
Philippines10590,fullRetreat,10716.600628,0.960145,46.551,1.818,122.008,13.959
Philippines10641,fullRetreat,8947.07142121,0.960145,68.415,1.439,120.1,13.864
Philippines10646,fullRetreat,2035.37613962,0.960145,38.741,1.46,120.991,13.484
Philippines10647,fullRetreat,11862.1972788,0.750975,20.865,1.855,121.215,13.409
Philippines10648,fullRetreat,2872.49893996,0.750975,10.836,1.791,121.328,13.322
Philippines10649,fullRetreat,1810.63066675,0.960145,101.925,1.459,120.406,13.523
Philippines10650,fullRetreat,23498.0936034,0.750975,83.536,1.849,121.489,12.976
Philippines10651,fullRetreat,671.984370616,0.750975,11.927,1.922,121.537,12.58
Philippines10652,fullRetreat,505.852256124,0.750975,6.485,1.935,121.477,12.523
Philippines10653,fullRetreat,1111.98741175,0.750975,42.875,1.463,120.69,13.133
Philippines10654,fullRetreat,3156.92395717,0.750975,68.575,1.488,120.864,12.705
Philippines10655,fullRetreat,1132.38211469,0.750975,29.929,1.807,121.418,12.386
Philippines10656,fullRetreat,2771.45425269,0.750975,16.461,1.702,121.295,12.286
Philippines10657,fullRetreat,181.02741671,0.750975,4.398,1.498,120.986,12.42
Philippines10658,fullRetreat,3471.08858559,0.750975,11.886,1.509,121.039,12.37
Philippines10659,fullProtect,0.975975,0.750975,0.337,1.511,121.079,12.332
Philippines10660,fullRetreat,5841.04565557,0.750975,9.775,1.511,121.115,12.331
Philippines10661,fullRetreat,3424.95590455,0.750975,17.062,1.553,121.145,12.242
Philippines10662,fullProtect,0.825475,0.750975,2.037,1.641,121.228,12.236
Philippines10687,fullRetreat,7191.03673118,0.960145,50.646,1.67,122.127,14.838
Philippines10692,fullRetreat,7376.75984203,0.960145,78.763,1.991,121.942,14.211
Philippines10694,fullRetreat,7279.64092789,0.750975,31.557,1.857,121.902,13.262
Philippines10695,fullRetreat,9109.46246052,0.750975,25.33,1.786,121.834,13.482
Philippines10696,fullRetreat,8506.86534212,0.750975,62.158,1.881,122.121,13.42
Philippines10698,fullRetreat,1041.5480404,0.750975,2.933,2.035,122.009,12.104
Philippines10699,fullRetreat,0,0.750975,1.77,2.005,121.995,12.119
Philippines10700,fullRetreat,7282.07457946,0.750975,30.59,1.956,121.934,12.248
Philippines10701,fullRetreat,3669.32720768,0.750975,11.515,1.949,121.989,12.409
Philippines10702,fullRetreat,8606.20494253,0.750975,34.029,1.952,122.002,12.604
Philippines10703,fullRetreat,8393.03624515,0.750975,19.131,1.986,122.14,12.585
Philippines10704,fullRetreat,1073.0425757,0.750975,46.779,2.029,122.08,12.295
Philippines10737,fullRetreat,4146.1714276,0.62103,90.375,2.065,122.516,12.5
Philippines10706,fullRetreat,7568.68860818,0.750975,10.806,2.065,122.622,11.537
Philippines10707,fullRetreat,36240.7062796,0.41653,15.263,2.072,122.727,11.588
Philippines10708,fullRetreat,69474.954639,0.41653,80.47,2.355,122.975,11.472
Philippines10709,fullRetreat,4780.79811748,0.41653,4.657,2.484,123.154,11.438
Philippines10710,fullRetreat,528.626627536,0.41653,4.673,2.471,123.15,11.396
Philippines10711,fullRetreat,315.297179179,0.41653,4.899,2.551,123.14,11.354
Philippines10712,fullRetreat,1352.03115498,0.41653,2.322,2.477,123.129,11.324
Philippines10713,fullRetreat,2092.72655512,0.41653,7.609,2.527,123.113,11.282
Philippines10714,fullRetreat,5104.69377739,0.41653,18.401,2.52,123.123,11.177
Philippines10715,fullRetreat,703.470099637,0.41653,8.393,2.472,123.034,11.104
Philippines10716,fullRetreat,13479.0938264,0.750975,127.159,1.953,122.089,11.575
Philippines10717,fullRetreat,9774.34670427,0.750975,27.296,1.95,122.022,11.888
Philippines10718,fullRetreat,6379.41423586,0.750975,20.149,1.99,122.213,11.806
Philippines10719,fullRetreat,15634.7857953,0.750975,10.726,2.02,122.333,11.737
Philippines10720,fullRetreat,5399.02777787,0.750975,5.629,2.101,122.397,11.7
Philippines10721,fullRetreat,24925.6554756,0.750975,25.152,2.105,122.499,11.608
Philippines10722,fullProtect,0.80953,0.41653,13.216,2.156,122.594,10.737
Philippines10723,fullRetreat,13693.4265882,0.41653,18.282,2.653,122.691,10.802
Philippines10724,fullRetreat,10693.3517118,0.41653,17.924,2.6,122.776,10.91
Philippines10725,fullRetreat,1152.13958334,0.41653,15.781,2.505,122.81,10.996
Philippines10726,fullRetreat,1385.88538618,0.41653,15.829,2.53,122.944,11.042
Philippines10727,fullRetreat,2460.05493757,0.750975,17.979,1.766,121.999,10.946
Philippines10728,fullRetreat,7131.33076726,0.750975,9.726,1.697,121.949,10.833
Philippines10729,fullRetreat,7673.46868077,0.750975,8.929,1.654,121.943,10.754
Philippines10730,fullRetreat,983.040516727,0.750975,5.686,1.654,121.969,10.693
Philippines10731,fullRetreat,161.401032245,0.41653,1.428,1.66,122.185,10.622
Philippines10732,fullRetreat,676.399614324,0.41653,30.465,1.762,122.322,10.66
Philippines10733,fullRetreat,5046.72020123,0.41653,10.516,1.955,122.504,10.686
Philippines10734,fullRetreat,3327.47910893,0.41653,34.789,1.729,121.94,10.52
Philippines10735,fullRetreat,462.024984634,0.41653,8.316,1.743,122.001,10.434
Philippines10736,fullRetreat,250.310710292,0.41653,25.284,1.724,122.089,10.554
Philippines10747,fullRetreat,8453.97910568,0.41653,35.917,1.716,122.497,10.532
Philippines10748,fullProtect,0.78453,0.41653,0.043,1.946,122.583,10.667
Philippines10749,fullRetreat,4858.60003347,0.41653,6.024,2.019,122.601,10.688
Philippines10750,noAdaptation,2082.75445689,0.41653,1.054,2.108,122.622,10.712
Philippines10751,fullRetreat,11530.5783506,0.41653,30.261,2.243,122.722,10.692
Philippines10752,fullRetreat,2228.58860927,0.41653,27.552,1.827,122.648,10.455
Philippines10754,fullRetreat,1677.35288508,0.41653,16.211,2.027,123.339,10.322
Philippines10758,fullRetreat,6849.74986636,0.41653,33.104,1.893,122.834,10.068
Philippines10759,fullRetreat,22786.9590135,0.41653,22.791,2.096,122.855,10.311
Philippines10760,fullRetreat,11804.4375271,0.41653,9.994,1.993,122.831,10.455
Philippines10761,fullProtect,0.79953,0.41653,16.792,2.153,122.865,10.555
Philippines10762,fullRetreat,28470.7490588,0.41653,11.915,2.413,122.939,10.658
Philippines10763,fullRetreat,19810.2069828,0.41653,47.567,2.485,122.971,10.904
Philippines10764,fullRetreat,6015.10461896,0.41653,23.758,2.479,123.27,10.987
Philippines10765,fullRetreat,15949.1423734,0.41653,85.057,2.104,123.534,10.709
Philippines10773,fullRetreat,3195.60529911,0.41653,72.173,1.667,122.874,9.301
Philippines10774,fullRetreat,11991.8432598,0.41653,97.26,1.671,122.408,9.803
Philippines11217,fullRetreat,1756.05790416,0.412395,3.215,1.914,125.574,9.989
Philippines11218,fullRetreat,1061.87789492,0.412395,3.637,1.421,125.553,10.012
Philippines11219,fullRetreat,1876.14821734,0.412395,8.58,1.409,125.516,10.053
Philippines11220,fullRetreat,1194.56211403,0.412395,124.215,1.322,125.677,10.364
Philippines11231,fullRetreat,1842.07700072,0.412395,34.494,1.541,125.957,9.86
Philippines11232,fullRetreat,1807.32734183,0.412395,12.204,1.317,126.051,10.048
Philippines11233,fullRetreat,1203.14840165,0.412395,17.86,1.336,126.107,9.946
Philippines10785,fullRetreat,3163.10711488,0.41653,14.435,1.609,123.606,8.65
Philippines10786,fullRetreat,3672.92545213,0.41653,11.858,1.533,123.713,8.617
Philippines10787,fullRetreat,2209.3220165,0.41653,5.38,1.525,123.766,8.561
Philippines10788,fullRetreat,2966.45164398,0.41653,10.533,1.536,123.804,8.501
Philippines10789,fullRetreat,3605.81812721,0.41653,28.277,1.545,123.85,8.334
Philippines10790,fullRetreat,4709.92525689,0.484585,10.672,1.674,123.866,8.161
Philippines10791,fullProtect,0.914585,0.484585,0.153,1.708,123.834,8.125
Philippines10792,fullRetreat,2280.00712308,0.484585,6.606,1.733,123.812,8.104
Philippines10793,fullRetreat,1805.98246476,0.484585,15.545,1.782,123.731,8.049
Philippines10794,fullRetreat,3911.96364431,0.484585,3.347,1.821,123.656,8.018
Philippines10801,fullRetreat,262.313978656,0.41653,0.934,1.632,123.545,8.623
Philippines10802,fullRetreat,5794.978035,0.484585,6.03,1.811,123.655,7.981
Philippines10812,fullRetreat,3460.95764854,0.484585,30.115,1.523,124.213,8.207
Philippines10813,fullRetreat,331.250138131,0.484585,1.369,1.531,124.249,8.328
Philippines10814,fullRetreat,349.013849958,0.412395,14.749,1.563,124.281,8.393
Philippines10815,fullRetreat,929.509031298,0.412395,10.428,1.552,124.302,8.5
Philippines10816,fullRetreat,215.882433285,0.412395,1.651,1.524,124.327,8.548
Philippines10817,fullRetreat,2203.4724171,0.412395,22.576,1.526,124.419,8.607
Philippines10818,fullRetreat,1242.45005401,0.412395,11.412,1.567,124.54,8.545
Philippines10819,fullRetreat,2074.93393894,0.412395,5.051,1.573,124.604,8.509
Philippines10820,fullRetreat,8170.78364165,0.412395,14.373,1.554,124.685,8.476
Philippines10821,fullRetreat,9146.49902122,0.412395,53.74,1.523,124.747,8.722
Philippines10822,fullRetreat,4382.44328644,0.412395,51.09,1.5,124.96,8.963
Philippines11181,fullRetreat,3378.30358201,0.412395,29.254,1.445,124.657,9.137
Philippines11182,fullRetreat,4105.00765965,0.412395,24.429,1.442,124.763,9.223
UnitedKingdom9960,noAdaptation,0,0.49053,94.47,1.296,72.456,-7.404
Australia10223,fullRetreat,1321.81367631,0.512905,19.645,0.978,96.824,-12.131
BruneiDarussalam10382,fullProtect,0.537045,0.441045,31.044,2.16,114.231,4.585
