,optA,value,slr,L,s1,lon,lat
BruneiDarussalam10387,fullRetreat,434.861142006,0.441045,2.078,2.569,115.009,4.894
BruneiDarussalam10392,fullRetreat,768.02704957,0.441045,10.285,2.532,115.063,4.804
BruneiDarussalam10393,fullRetreat,157.421486716,0.441045,9.923,2.599,115.134,4.86
BruneiDarussalam10386,fullProtect,0.545045,0.441045,63.129,2.568,115.037,5.046
BruneiDarussalam10383,fullRetreat,716.515155154,0.441045,20.025,2.405,114.447,4.659
BruneiDarussalam10384,fullRetreat,548.430715368,0.441045,9.326,2.274,114.56,4.724
BruneiDarussalam10385,fullProtect,0.536545,0.441045,28.548,2.328,114.681,4.844
Djibouti1414,fullRetreat,159.444681861,0.543165,143.333,2.071,43.417,12.166
Djibouti1413,fullRetreat,160.01061077,0.543165,69.779,2.233,42.718,11.655
Djibouti1411,fullRetreat,13.0449611557,0.543165,36.939,2.183,42.647,11.476
Djibouti1410,fullRetreat,2551.56827517,0.543165,17.573,2.333,42.945,11.585
Djibouti1412,fullRetreat,2191.71250008,0.543165,13.375,2.264,42.808,11.572
Djibouti1409,fullRetreat,37943.9055874,0.543165,30.111,2.49,43.158,11.57
Ecuador7788,noAdaptation,69.9579467072,0.45457,422.472,1.207,-91.576,0.013
Ecuador7779,noAdaptation,14.4905374351,0.45457,91.365,1.206,-91.534,-0.264
Ecuador7787,noAdaptation,343.344907674,0.45457,96.05,1.223,-90.821,-0.164
Ecuador7793,noAdaptation,783.138967729,0.45457,116.047,1.24,-90.381,-0.507
Ecuador7805,fullRetreat,89.8347871154,0.454725,50.076,1.226,-90.454,-1.218
Ecuador7811,noAdaptation,1252.6378986,0.45457,111.039,1.258,-89.336,-0.687
Egypt1439,noAdaptation,30.8235241012,0.31814,59.347,1.331,36.722,22.181
Eritrea1430,fullRetreat,473.152233876,0.543165,44.021,1.0,38.688,17.818
Eritrea1427,fullRetreat,29.7606809822,0.543165,4.88,0.834,39.196,16.364
Eritrea1428,fullRetreat,244.33265191,0.543165,44.157,0.853,39.161,16.58
Eritrea1429,fullRetreat,938.37536775,0.543165,104.946,0.895,38.99,17.223
Eritrea1423,fullRetreat,203.859987585,0.543165,17.345,0.788,39.707,15.107
Eritrea1424,fullRetreat,306.069448002,0.543165,44.364,0.788,39.666,15.37
Eritrea1425,fullRetreat,1201.52219375,0.543165,86.954,0.749,39.409,15.79
Eritrea1426,fullRetreat,46.6660552991,0.543165,24.231,0.81,39.211,16.235
Eritrea9291,fullRetreat,3891.361971,0.543165,205.602,0.949,39.972,15.809
Eritrea1415,fullRetreat,319.072600907,0.543165,38.104,1.576,43.044,12.855
Eritrea1422,fullRetreat,1969.78834545,0.543165,170.386,0.786,40.01,15.355
Eritrea1421,fullRetreat,276.840970853,0.543165,119.466,0.931,40.854,14.717
Eritrea1416,fullRetreat,359.248397906,0.543165,39.635,1.565,42.784,12.877
Eritrea1417,fullRetreat,17.7550684283,0.543165,36.102,1.398,42.596,13.145
Eritrea1418,fullRetreat,406.138689633,0.543165,140.187,1.182,42.196,13.651
Eritrea1419,fullRetreat,87.103707324,0.543165,28.385,1.162,41.732,13.912
Eritrea1420,fullRetreat,351.572898758,0.543165,65.439,1.002,41.48,14.237
Indonesia10420,fullRetreat,6879.55621636,0.416105,309.882,2.876,117.549,3.616
Indonesia10634,fullRetreat,48.3268912593,0.416105,25.626,2.327,117.775,4.094
Indonesia10636,fullRetreat,63.3508638758,0.416105,21.442,2.267,117.925,4.08
Indonesia10362,fullRetreat,26383.0827705,0.44169,234.446,1.543,109.046,1.333
Indonesia10422,fullRetreat,39027.7849914,0.416105,126.604,2.252,117.46,-0.408
Indonesia10423,fullRetreat,3516.15647812,0.416105,470.843,1.739,118.478,0.831
Indonesia10424,fullRetreat,1657.73263255,0.416105,32.044,2.203,117.388,3.171
Indonesia10425,fullRetreat,1841.70534714,0.416105,61.559,2.734,117.683,2.933
Indonesia10426,fullRetreat,148.365092412,0.416105,38.22,2.579,117.847,2.582
Indonesia10427,fullRetreat,412.844386639,0.416105,41.334,2.435,118.089,2.32
Indonesia10428,fullRetreat,193.306810781,0.416105,15.064,2.539,117.953,2.128
Indonesia10429,fullRetreat,300.134258844,0.416105,26.751,2.479,117.866,1.977
Indonesia10430,fullRetreat,1339.58228523,0.416105,11.302,2.624,117.858,2.1
Indonesia10633,fullRetreat,977.231408688,0.416105,78.627,3.161,117.244,3.585
Indonesia10637,fullRetreat,95.0513983709,0.416105,54.137,2.358,117.657,4.141
Indonesia10639,fullRetreat,354.098020557,0.416105,58.768,2.717,117.591,3.434
Indonesia10411,fullRetreat,10668.4769401,0.44169,80.558,2.397,116.47,-2.539
Indonesia10413,fullRetreat,21100.2539894,0.44169,131.528,1.846,116.458,-2.021
Indonesia10414,fullProtect,0.646605,0.416105,87.932,2.533,116.531,-1.502
Indonesia10415,fullRetreat,1876.84361741,0.416105,29.164,2.061,116.719,-1.142
Indonesia10417,fullProtect,0.579105,0.416105,44.074,2.297,116.786,-1.203
Indonesia10418,fullProtect,0.660105,0.416105,2.948,2.445,116.946,-1.245
Indonesia10419,fullProtect,0.651605,0.416105,43.695,2.45,117.083,-1.098
Indonesia10421,fullRetreat,21749.2224723,0.416105,76.349,2.211,117.442,-0.861
Indonesia10194,fullRetreat,6703.16300133,0.35642,233.8,0.665,95.778,2.921
Indonesia3238,fullRetreat,266.643798446,0.417235,12.855,1.6,122.037,1.045
Indonesia3279,fullRetreat,7637.37680475,0.416105,396.725,1.601,120.025,-0.397
Indonesia3280,fullRetreat,6574.81634053,0.416105,200.461,1.535,121.907,0.428
Indonesia3281,fullRetreat,2176.81584499,0.417235,18.536,1.489,122.875,0.48
Indonesia3282,fullRetreat,23830.4663563,0.417235,380.32,1.171,124.507,0.535
Indonesia3283,fullRetreat,4473.77226203,0.484585,2.521,1.642,124.926,1.66
Indonesia3284,fullRetreat,254424.59453,0.484585,23.123,1.721,124.834,1.589
Indonesia3285,fullRetreat,11274.1776813,0.417235,378.404,1.557,123.657,0.869
Indonesia3287,fullProtect,0.544585,0.484585,0.049,1.532,126.705,4.284
Indonesia3288,fullProtect,0.544585,0.484585,0.054,1.532,126.705,4.284
Indonesia3290,noAdaptation,0,0.484585,0.388,1.533,126.705,4.283
Indonesia3289,fullProtect,0.544585,0.484585,0.06,1.532,126.705,4.285
Indonesia3291,fullRetreat,0,0.484585,0.713,1.533,126.703,4.284
Indonesia11261,fullRetreat,1851.15481409,0.484585,51.913,1.596,125.527,3.42
Indonesia11262,fullRetreat,2721.06552741,0.484585,100.931,1.643,125.479,3.733
Indonesia11263,fullRetreat,1698.59264918,0.484585,57.092,1.618,125.656,3.474
Indonesia11264,fullRetreat,968.606157336,0.484585,12.021,1.661,125.577,3.763
Indonesia11265,fullRetreat,671.408933306,0.484585,16.613,1.654,125.624,3.793
Indonesia11266,fullRetreat,661.373775348,0.484585,10.97,1.561,125.448,3.26
Indonesia11267,fullRetreat,174.461555611,0.484585,27.193,1.549,125.505,3.178
Indonesia11268,fullRetreat,3723.6069094,0.484585,51.926,1.461,125.418,2.806
Indonesia11286,fullRetreat,879.856223869,0.484585,10.136,1.514,126.744,4.545
Indonesia11287,fullRetreat,1251.19118786,0.484585,19.875,1.514,126.724,4.456
Indonesia11288,fullRetreat,1000.08878939,0.484585,3.483,1.509,126.786,4.525
Indonesia11289,noAdaptation,267.147278029,0.484585,2.487,1.512,126.807,4.535
Indonesia11290,fullRetreat,107.830213915,0.484585,0.078,1.51,126.814,4.527
Indonesia11291,fullRetreat,107.697676794,0.484585,0.987,1.51,126.817,4.527
Indonesia11292,fullRetreat,1852.70223544,0.484585,7.043,1.523,126.834,4.498
Indonesia11293,noAdaptation,796.09548535,0.484585,1.459,1.522,126.697,4.398
Indonesia11294,fullRetreat,79.1553189436,0.484585,3.122,1.516,126.702,4.384
Indonesia11295,fullRetreat,175.465071406,0.484585,0.884,1.507,126.857,4.491
Indonesia11296,fullRetreat,337.042487714,0.484585,2.097,1.524,126.689,4.37
Indonesia11297,fullRetreat,232.16940046,0.484585,4.187,1.544,126.857,4.47
Indonesia11298,fullRetreat,93.8735506158,0.484585,1.006,1.518,126.694,4.36
Indonesia11299,fullRetreat,572.450902658,0.484585,4.283,1.513,126.685,4.341
Indonesia11300,fullRetreat,108.19037597,0.484585,1.228,1.498,126.871,4.458
Indonesia11301,fullRetreat,107.167528308,0.484585,0.128,1.498,126.87,4.452
Indonesia11302,fullRetreat,2922.04866748,0.484585,22.283,1.51,126.856,4.367
Indonesia11303,fullRetreat,333.697435061,0.484585,6.191,1.511,126.709,4.319
Indonesia11304,fullRetreat,572.450902658,0.484585,10.757,1.505,126.718,4.267
Indonesia11305,fullRetreat,193.68676713,0.484585,1.683,1.503,126.759,4.249
Indonesia11306,fullRetreat,380.862677466,0.484585,7.49,1.513,126.79,4.24
Indonesia11307,noAdaptation,266.612069605,0.484585,1.761,1.508,126.909,4.294
Indonesia11308,fullRetreat,96.4320214745,0.484585,0.099,1.507,126.913,4.288
Indonesia11309,fullProtect,3.853585,0.484585,0.046,1.507,126.913,4.287
Indonesia11310,fullRetreat,117.240349534,0.484585,1.199,1.521,126.916,4.283
Indonesia11311,fullRetreat,98.4200782955,0.484585,0.381,1.518,126.915,4.276
Indonesia11312,fullRetreat,81.8313610658,0.484585,1.126,1.517,126.917,4.27
Indonesia11313,fullRetreat,1575.08193206,0.484585,38.155,1.523,126.82,4.18
Indonesia11314,fullRetreat,109.950807857,0.484585,0.126,1.508,126.789,4.213
Indonesia11315,fullRetreat,765.550088134,0.484585,13.847,1.504,126.755,4.166
Indonesia11316,fullRetreat,108.095288158,0.484585,0.294,1.503,126.737,4.113
Indonesia11317,fullRetreat,254.915758499,0.484585,4.367,1.504,126.726,4.101
Indonesia11318,fullRetreat,92.0582964683,0.484585,0.26,1.498,126.715,4.087
Indonesia11319,fullRetreat,2035.15545635,0.484585,17.343,1.502,126.668,4.043
Indonesia11320,fullRetreat,444.296248941,0.484585,6.168,1.498,126.722,4.0
Indonesia11321,fullRetreat,95.0777695708,0.484585,3.567,1.495,126.81,4.035
Indonesia11322,fullRetreat,224.407877842,0.484585,1.576,1.497,126.796,4.029
Indonesia11323,fullRetreat,357.447308896,0.484585,8.377,1.545,126.775,4.007
Indonesia11324,fullProtect,0.799585,0.484585,0.088,1.484,126.797,4.023
Indonesia11325,fullRetreat,515.718809667,0.484585,7.651,1.507,126.628,4.04
Indonesia11326,fullRetreat,3306.76317308,0.484585,37.038,1.497,126.664,3.938
Indonesia11327,fullRetreat,589.148401985,0.484585,11.88,1.499,126.661,3.968
Indonesia11328,fullRetreat,297.570866412,0.484585,8.071,1.49,126.728,3.918
Indonesia11329,fullRetreat,589.148401985,0.484585,11.731,1.49,126.698,3.859
Indonesia11330,fullRetreat,92.8031337669,0.484585,1.369,1.486,126.708,3.804
Indonesia11331,fullRetreat,92.8031337669,0.484585,1.239,1.485,126.716,3.811
Indonesia11332,fullRetreat,92.8031337669,0.484585,1.007,1.506,126.713,4.27
Indonesia11337,fullRetreat,96.4157906319,0.484585,1.085,1.504,126.804,4.029
Indonesia11338,fullRetreat,2753.82429705,0.484585,44.415,1.481,126.763,3.857
Indonesia10275,fullRetreat,6006.21283032,0.41289,68.516,2.06,105.76,3.029
Indonesia10287,fullRetreat,10586.7590495,0.41289,182.765,2.482,108.164,4.174
Indonesia10352,fullRetreat,5918.70226761,0.44169,48.741,2.558,108.856,3.001
Indonesia10379,fullRetreat,4817.34060821,0.44169,158.945,1.285,110.51,-2.874
Indonesia10388,fullRetreat,267.630033789,0.44169,43.73,1.266,110.79,-2.971
Indonesia10389,fullRetreat,562.738938421,0.44169,45.615,1.41,111.064,-3.066
Indonesia10391,fullRetreat,1472.50392366,0.44169,28.216,1.908,111.358,-2.923
Indonesia10395,fullRetreat,3486.77815885,0.44169,53.47,2.088,111.666,-2.964
Indonesia10397,fullRetreat,3452.04929273,0.44169,106.131,1.77,111.816,-3.169
Indonesia10403,fullRetreat,5160.69437598,0.44169,131.593,1.947,112.389,-3.343
Indonesia10404,fullRetreat,2401.4494882,0.44169,38.764,2.331,112.946,-3.123
Indonesia10405,fullRetreat,20465.4641364,0.44169,201.943,2.286,113.635,-3.358
Indonesia10406,fullProtect,0.56019,0.44169,87.958,2.141,114.607,-3.731
Indonesia10200,fullRetreat,5215.79983827,0.34702,50.3,0.988,97.868,1.076
Indonesia10201,fullRetreat,6189.41580808,0.34702,66.42,0.962,97.511,1.437
Indonesia10202,fullRetreat,12517.9196119,0.34702,40.164,1.033,97.887,0.702
Indonesia10203,fullRetreat,14499.841385,0.35642,46.702,0.952,97.154,1.351
Indonesia10204,fullRetreat,16829.6474782,0.34702,97.9,0.954,97.568,0.861
Indonesia3240,fullRetreat,19025.2001781,0.416105,554.636,1.644,119.889,0.437
Indonesia3239,fullRetreat,2196.38369436,0.416105,81.098,1.612,121.674,1.064
Indonesia3241,fullRetreat,485.633417339,0.416105,17.904,1.571,119.493,-0.937
Indonesia3273,fullRetreat,3006.68006654,0.416105,79.819,1.837,122.269,-3.527
Indonesia3274,fullRetreat,2561.08234859,0.416105,252.15,1.459,121.946,-2.495
Indonesia3275,fullRetreat,457.941876901,0.416105,74.323,1.256,121.618,-1.934
Indonesia3276,fullRetreat,538.359880362,0.416105,43.156,1.215,122.003,-1.636
Indonesia3277,fullRetreat,1089.96495317,0.416105,43.708,1.254,122.362,-1.5
Indonesia3278,fullRetreat,6405.01190637,0.416105,559.379,1.204,122.877,-0.701
Indonesia11165,fullRetreat,1263.72748194,0.416105,81.091,1.421,121.899,-0.44
Indonesia11173,fullRetreat,2879.13801374,0.416105,54.997,1.323,121.995,-0.325
Indonesia11238,fullRetreat,7602.95602207,0.417235,329.965,1.219,123.162,-1.149
Indonesia10368,fullRetreat,6394.58407302,0.44169,76.855,1.426,108.886,0.765
Indonesia10369,fullRetreat,1243.63461412,0.44169,8.267,1.597,108.939,0.391
Indonesia10370,fullRetreat,159877.841591,0.44169,315.239,1.519,109.35,-0.583
Indonesia10373,fullRetreat,974.731794717,0.44169,60.814,1.55,109.988,-1.26
Indonesia10374,fullRetreat,2770.33251193,0.44169,79.819,1.496,109.906,-1.8
Indonesia10435,fullRetreat,2827.6480716,0.45239,52.549,1.551,108.903,-1.538
Indonesia10436,fullRetreat,16187.185561,0.44169,125.434,1.576,109.668,-1.005
Indonesia10376,fullRetreat,75.7175028823,0.44169,3.135,1.382,110.128,-2.061
Indonesia10377,fullRetreat,338.250170323,0.44169,15.179,1.348,110.108,-2.14
Indonesia10378,fullRetreat,875.222542933,0.44169,48.339,1.387,110.168,-2.402
Indonesia11473,fullRetreat,518.307771416,0.484585,55.34,1.678,129.865,-1.143
Indonesia11476,fullRetreat,335.592707793,0.484585,84.23,1.687,130.269,-1.692
Indonesia11477,fullRetreat,364.523113637,0.484585,73.507,1.596,129.812,-1.952
Indonesia11475,fullRetreat,471.56561526,0.484585,39.732,1.717,130.296,-2.036
Indonesia3268,fullRetreat,1458.24483377,0.416105,91.982,1.559,121.048,-3.224
Indonesia3269,fullRetreat,3326.05469949,0.416105,111.395,1.797,121.286,-3.862
Indonesia3270,fullRetreat,5235.64730356,0.416105,149.901,1.955,121.575,-4.759
Indonesia3271,fullRetreat,2862.34519007,0.416105,76.713,2.102,122.217,-4.488
Indonesia3272,fullRetreat,5066.97359549,0.416105,183.698,1.871,122.802,-4.045
Indonesia11248,fullRetreat,24942.0428244,0.416105,257.395,1.976,122.558,-4.7
Indonesia11250,fullRetreat,3535.20776183,0.416105,82.633,1.839,122.954,-4.441
Indonesia11251,fullRetreat,15315.8040849,0.416105,91.58,1.846,123.152,-4.734
Indonesia11252,fullRetreat,568.652002168,0.416105,22.948,1.95,122.838,-4.879
Indonesia11254,fullRetreat,2803.14168948,0.416105,104.091,1.962,122.633,-5.405
Indonesia11260,fullRetreat,2106.53752701,0.416105,101.057,1.819,123.064,-3.993
Indonesia11236,fullRetreat,3482.16358942,0.416105,118.597,2.089,121.938,-5.065
Indonesia11253,fullRetreat,1625.79749709,0.479695,124.975,1.901,123.095,-5.407
Indonesia11278,fullRetreat,3010.73610572,0.479695,45.071,1.86,123.555,-5.253
Indonesia10407,fullRetreat,26131.4093386,0.44169,84.333,2.074,114.912,-4.051
Indonesia10409,fullRetreat,30317.5106619,0.44169,259.028,1.984,116.107,-3.255
Indonesia10664,fullRetreat,31154.7421921,0.44169,214.474,1.903,116.259,-3.225
Indonesia10668,fullRetreat,8177.15572643,0.44169,66.18,2.086,116.4,-3.388
Indonesia11430,fullRetreat,8013.98089542,0.484585,187.525,1.281,128.608,2.585
Indonesia11456,fullRetreat,27843.1579155,0.484585,1338.07,1.313,127.916,0.861
Indonesia11467,fullRetreat,506.282102273,0.484585,87.406,1.56,129.316,0.037
Indonesia11269,fullRetreat,133.072986296,0.417235,48.228,1.334,124.619,-1.99
Indonesia11270,fullRetreat,1123.41917826,0.417235,185.188,1.254,124.83,-1.674
Indonesia11271,fullRetreat,109.145722457,0.417235,38.855,1.307,124.983,-1.94
Indonesia11340,fullRetreat,934.452108767,0.484585,239.79,1.268,126.176,-1.809
Indonesia11360,fullRetreat,260.373652598,0.484585,134.249,1.247,125.926,-1.971
Indonesia11426,fullRetreat,572.822035715,0.484585,85.892,1.24,127.206,-0.257
Indonesia11428,fullRetreat,266.159733766,0.484585,64.231,1.228,127.198,-0.625
Indonesia11431,fullRetreat,3101.52269288,0.484585,391.841,1.541,126.648,-3.061
Indonesia11433,fullRetreat,133.079866883,0.484585,51.027,1.257,127.601,-1.198
Indonesia11437,fullRetreat,561.249873377,0.484585,235.811,1.234,127.478,-0.352
Indonesia11438,fullRetreat,671.185415585,0.484585,184.134,1.241,127.792,-1.384
Indonesia11439,fullRetreat,2760.66258295,0.484585,4.638,1.249,127.813,-1.694
Indonesia11440,fullRetreat,9826.66552489,0.484585,19.846,1.274,127.703,-1.691
Indonesia11441,fullRetreat,2024.4064818,0.484585,9.092,1.256,127.585,-1.737
Indonesia11454,fullRetreat,505.341960872,0.479695,46.691,1.579,127.521,-3.262
Indonesia11455,fullRetreat,584.601787304,0.479695,46.15,1.499,127.751,-3.154
Indonesia11458,fullRetreat,1454.4537008,0.479695,162.095,1.753,128.013,-3.605
Indonesia11459,fullRetreat,729.813184432,0.479695,53.846,1.766,128.523,-3.535
Indonesia11468,fullRetreat,1146.20277806,0.479695,60.534,1.807,128.66,-3.534
Indonesia11562,fullRetreat,14282.6320859,0.479695,943.661,1.655,127.919,-3.431
Indonesia11647,fullRetreat,7527.90716452,0.479695,96.076,1.734,132.679,-5.604
Indonesia11648,fullRetreat,1093.91802996,0.479695,184.048,1.67,133.169,-5.297
Indonesia10455,fullRetreat,27311.5791425,0.44169,51.285,1.589,112.704,-5.735
Indonesia3242,fullRetreat,2261.90308345,0.416105,103.63,1.474,119.293,-1.415
Indonesia3243,fullRetreat,405.745854668,0.416105,32.06,1.402,119.323,-1.972
Indonesia3244,fullRetreat,7889.90849658,0.416105,295.952,1.177,118.875,-2.955
Indonesia3245,fullRetreat,1660.51330969,0.416105,9.356,1.226,119.51,-3.582
Indonesia3246,fullRetreat,27773.5828513,0.416105,52.781,1.206,119.513,-3.829
Indonesia3247,fullRetreat,823.388789658,0.416105,3.536,1.33,119.613,-4.057
Indonesia3248,fullRetreat,2698.07975489,0.416105,19.716,1.096,119.623,-4.162
Indonesia3249,fullRetreat,4600.24484491,0.416105,4.634,1.256,119.624,-4.271
Indonesia3250,fullRetreat,37138.0479526,0.416105,9.303,1.591,119.623,-4.333
Indonesia3251,fullRetreat,6104.47830248,0.416105,4.665,1.698,119.615,-4.396
Indonesia3252,fullRetreat,2980.77149906,0.416105,24.321,1.047,119.6,-4.525
Indonesia3253,fullRetreat,9337.54383456,0.416105,35.223,1.097,119.494,-4.763
Indonesia3254,fullRetreat,2350.97986412,0.416105,14.953,1.24,119.496,-4.979
Indonesia3259,fullRetreat,8658.00714016,0.416105,59.487,1.449,120.283,-5.098
Indonesia3261,fullRetreat,66075.2911213,0.416105,135.337,1.415,120.375,-4.281
Indonesia3262,fullRetreat,979.514764054,0.416105,22.421,1.327,120.431,-3.613
Indonesia3263,fullRetreat,666.935258249,0.416105,17.574,1.292,120.397,-3.441
Indonesia3264,fullRetreat,1891.55888547,0.416105,54.822,1.181,120.308,-3.166
Indonesia3265,fullRetreat,3657.31228441,0.416105,45.982,1.2,120.386,-2.847
Indonesia3266,fullRetreat,1832.72110211,0.416105,35.608,1.347,120.69,-2.643
Indonesia3267,fullRetreat,4111.63679179,0.416105,39.021,1.505,121.013,-2.668
Indonesia10270,fullRetreat,19059.8097569,0.380945,86.694,1.042,102.148,-5.29
Indonesia10221,fullRetreat,11570.2875325,0.34455,116.581,1.021,99.552,-2.047
Indonesia10224,fullRetreat,4918.91725154,0.39771,107.753,1.02,100.068,-2.55
Indonesia10230,fullRetreat,9984.35544249,0.39771,164.527,1.052,100.257,-2.795
Kenya1368,fullRetreat,23.0178640731,0.425685,2.749,2.754,41.548,-1.682
Kenya1361,fullRetreat,2075.02251887,0.425685,4.339,3.122,39.771,-3.942
Kenya1362,fullRetreat,986684.473302,0.425685,21.872,3.192,39.704,-4.039
