year,hydro,nuclear,biofuels,biomass,other,coal,gas,oil,geoth.,wind,PV,CSP
2026,0.02520369140522206,0.017014873163937388,0.009535269070998598,0.05803326369111209,0.0034493250952848348,0.012613019297792842,0.009611363262981563,0.0051895101484915225,0.040881792478209125,0.37941840359634177,0.321185935286763,0.11786355350286522
2027,0.025472461205892746,0.017230070225014046,0.009788272369766312,0.058047371867089775,0.003498039013882892,0.0061272788493516766,0.0046834633162335555,0.0021500742022859667,0.040358044103358526,0.3764556856115378,0.33296260566413904,0.12322663357144767
2028,0.025787373163274258,0.017477319579683764,0.010064873281356128,0.058148051738114964,0.003572640384560422,0.0029606968787513673,0.0022698299044759712,0.000888939122417816,0.039530611681353,0.37071788064055944,0.3413512759985568,0.12723050762689592
2029,0.026132224072853046,0.017745802131206818,0.010359620698851282,0.05829650193961745,0.0036372735408694,0.0014270269043182055,0.0010972622843801487,0.0003672879550656656,0.038601802510786105,0.36403938728213053,0.34786068417530674,0.13043512650461467
2030,0.026493958749365384,0.018026760812062437,0.010667936569245232,0.0584623375728595,0.003708262984291035,0.000686931847140086,0.0005297387740676999,0.00015170929802393998,0.0376612291543995,0.35722646000410957,0.3532506569631183,0.1331340172713174
2031,0.02686243003229979,0.018313340358857278,0.01098613852132991,0.05862255479063902,0.0037793513877913583,0.0003304039778174958,0.0002555383247406298,6.264702779611725e-05,0.03674836081371671,0.35062700731033164,0.3579219720209273,0.13549025543375276
2032,0.027234555243957376,0.018603481568787484,0.011313218367809746,0.05877031486250678,0.0038545411726614745,0.00015884558950203387,0.00012321083611555262,2.5864908619695832e-05,0.03587814338523318,0.3443636609777851,0.36208000035372884,0.13759416273329272
2033,0.027609552505567334,0.01889664999081439,0.011649076261487298,0.058904015713916714,0.00389559254841494,7.634467584014566e-05,5.939032598825874e-05,1.0676631068076545e-05,0.035056815809967314,0.33847967659437384,0.3658549394243726,0.13950726951818926
2034,0.027988288594752442,0.01919346543025998,0.011994292297588765,0.059025608846503125,0.003933763310817089,3.668854194605586e-05,2.8624140252166667e-05,4.406014275276917e-06,0.03428325190189918,0.332949300676567,0.3693008523090707,0.1412614579360683
2035,0.02837219099767713,0.019494919358781785,0.012349723545722037,0.05913809327381485,0.0039683847148629554,1.7631844284912613e-05,1.3794091901188664e-05,1.8197094636003736e-06,0.03355590859241372,0.3277433594029274,0.37246065680295876,0.14288351766519156
2036,0.028762803677329904,0.01980210342220902,0.012716329682668902,0.05924460076505434,0.004010002982169458,8.469746025268306e-06,6.6495152254290485e-06,7.497969690394773e-07,0.032872263281142615,0.3228236248890072,0.3753596589844459,0.1443927432577529
2037,0.029161802726892457,0.020116206055662132,0.013095165648901334,0.059348377029538546,0.00405873230866679,4.068774180770355e-06,3.2049572256249002e-06,3.09207205535021e-07,0.032230159080383215,0.31815545101701664,0.3780199930336107,0.14580653016071624
2038,0.029571041753299922,0.020438536267775965,0.013487439063104114,0.059452718991899765,0.0040922065131432225,1.953651579691653e-06,1.543384747956406e-06,1.2698735267995745e-07,0.03162838339058371,0.3137136733812711,0.38046877566838705,0.1471436009468548
2039,0.029992508474629174,0.02077053276897367,0.013894467249669711,0.05956098347783295,0.0041251152553115865,9.382454569802525e-07,7.437904399895266e-07,5.347512967244962e-08,0.031064548706049893,0.309461640055684,0.38271378806292283,0.1484146804378997
2040,0.030428307398944,0.021113691982313543,0.01431769395533133,0.059676581299991156,0.004154075495571984,4.501247520750375e-07,3.581637812209976e-07,2.4200255487905245e-08,0.0305371504680264,0.30537151436036625,0.38476810944927575,0.1496320431013907
2041,0.03081900973508806,0.021430176037402163,0.014701635932428538,0.05980293064974562,0.004184182022385479,2.169181304555181e-07,1.7353450436441448e-07,9.640805798023028e-09,0.030049750558852208,0.30147198377737755,0.3867091870550066,0.1508307441382732
2042,0.031154565522808902,0.021713006436256628,0.015036030203548332,0.059942230183476025,0.00421704950071081,1.056566410338429e-07,8.16437680716059e-08,3.717672992013536e-09,0.029600519620737214,0.2977596823626342,0.388559712577128,0.15201701257461775
2043,0.03144187975388125,0.021965848585283426,0.01532638885179978,0.060095427569316566,0.004252150322410698,4.786614077022924e-08,3.829291261618339e-08,1.5350671345012516e-09,0.029186135217329347,0.29422054022666394,0.39032348280140483,0.1531880589777896
2044,0.031687636118253495,0.02219224296094608,0.015578057697902074,0.060263425297320476,0.004288967039276978,2.3862832111401045e-08,1.9090265689120836e-08,6.342740775210398e-10,0.02880350264077323,0.290841452958725,0.3920036296126632,0.15434104208676763
2045,0.031898316020957454,0.022395607319048997,0.01579622543392676,0.060447110847838395,0.0043269938832484,9.520946074113421e-09,9.520946074113421e-09,2.6201643595960135e-10,0.028449715101560684,0.28761022427440575,0.39360271818029174,0.1554730696348132
2046,0.03208021309227919,0.02257925787220025,0.015985928568001604,0.06064738452104332,0.004365728458586645,4.750370726698119e-09,4.507151745491175e-09,1.0826094886145012e-10,0.028122052190931064,0.2845154408001679,0.39512276877688035,0.15658121635412636
2047,0.032239463244115064,0.02274640022864714,0.0161520835535525,0.06086514176045136,0.0044046618851149855,2.683664326151234e-09,2.1748161512156843e-09,4.4753031005282193e-11,0.027817947245172298,0.28154643498974524,0.3965653572707296,0.15766250491923833
2048,0.032382074577051174,0.02290016783520213,0.016299509910625173,0.06110128647776559,0.00444330193829278,1.291583191640968e-09,1.0495593519165329e-09,1.8499904461128056e-11,0.02753498593754769,0.2786931748029188,0.39793159511944526,0.15871390104150904
2049,0.03251396364321252,0.02304363570293658,0.016432930968146665,0.061356713797631156,0.004481147446085359,6.218321101508647e-10,5.06835761013376e-10,7.652226195692147e-12,0.027270863638350292,0.27594622845356764,0.39922218695523426,0.15973232825851552
2050,0.032640948470197266,0.023179803986082114,0.01655700284720151,0.061632340875375224,0.0045176964911649835,2.9935061147740334e-10,2.4475980780405894e-10,3.165225887160723e-12,0.027023412855042863,0.27329667736707547,0.4004374622875174,0.16071465427306758
2051,0.03276767829376666,0.023310881498458752,0.01667561907442991,0.061928757984120286,0.004552547472694565,1.441986573428422e-10,1.1822586768364918e-10,1.3099937079472772e-12,0.02679063448505169,0.2707369626017861,0.401578703637196,0.16165821468876146
2052,0.03289424454009533,0.023436002821437887,0.016789697284004007,0.06224524813584078,0.004585715053486442,6.948533616413173e-11,5.713133566083583e-11,5.419666887461228e-13,0.02657098901582235,0.2682634715289218,0.4026521823371851,0.1625624491560475
2053,0.03301955653897556,0.023553475079247134,0.01689939274947141,0.06258074832260067,0.004617318300460591,3.3476405722016646e-11,2.7615902767284888e-11,2.2447100242133436e-13,0.026363081683741352,0.2658737312831144,0.40366532718456316,0.1634273687965089
2054,0.03314246297028545,0.023661544444632292,0.017004822268475894,0.06293417397605444,0.004647458852416897,1.6138508822654513e-11,1.335388075713476e-11,9.297906317578731e-14,0.026165593955529847,0.2635655112967605,0.4046254142637165,0.16425301794254274
2055,0.03326178469973701,0.02375841764266929,0.01710606070272189,0.06330441309761348,0.004676231545784269,7.78325761973846e-12,6.457537915277513e-12,3.8521898365823985e-14,0.02597726853483699,0.26133677325703975,0.40553956777138195,0.16503948273393604
2056,0.03337650925846134,0.023842627329889315,0.017203179590097952,0.0636903119624721,0.004703718013666918,3.7531931601050176e-12,3.1237727164086034e-12,1.5964044990272897e-14,0.025796882585109236,0.2591854927120838,0.4064145189614104,0.16578675957991593
2057,0.03348630975787422,0.023914126999389093,0.017296171463744552,0.06409068382037209,0.0047300104477778,1.8105093088607251e-12,1.5113028416346644e-12,6.61403769657608e-15,0.025623201975437108,0.2571091909947723,0.4072558446343072,0.16649445990299713
2058,0.03359096045110168,0.023973169612774525,0.01738497918069397,0.06450429130427203,0.004755174994234698,8.736117550887259e-13,7.31518276851403e-13,2.74283471627802e-15,0.025455032356270724,0.2551054497705643,0.4080688111726794,0.1671621311558008
2059,0.03369018100686786,0.02401996157778038,0.017469499126880422,0.06492984165514647,0.004779268429456715,4.216763077840738e-13,3.5407567999163324e-13,1.1375520830083502e-15,0.02529123240438015,0.2531720563068371,0.4088586194374,0.16778934005447418
2060,0.033783690138023056,0.024054694986354788,0.017549638100615474,0.06536598958747247,0.004802360500483465,2.0356244480586754e-13,1.7141594051973997e-13,4.717547627498628e-16,0.0251306933456122,0.25130694789317487,0.40963032944511435,0.16837565600277382
2061,0.033871223161415616,0.024077578354597548,0.01762528733331118,0.06581132331695572,0.004824500400398934,9.829612692160204e-14,8.303995005164809e-14,1.9572323111010547e-16,0.024972546244183255,0.24950812951209275,0.41038802931992213,0.16892138235694137
2062,0.033952504217708214,0.02408881919583467,0.01769634435576784,0.06626437121072293,0.004845759110480276,4.745971155162133e-14,4.0207778491217415e-14,8.119064668828962e-17,0.024816725315845545,0.24777346883339596,0.4111323150356206,0.16942969272453637
2063,0.03402723422100607,0.024088589249320662,0.017762683078721385,0.0667235847841306,0.004866194230832092,2.2921711286446457e-14,1.9479808510029892e-14,3.369467251884632e-17,0.02466336756720383,0.24610094398849586,0.41186299628505124,0.16990440659519576
2064,0.03409508311585065,0.024077074171519414,0.01782415526493255,0.06718734900472119,0.004885851607777976,1.1070852372003325e-14,9.43632811258459e-15,1.398372097759433e-17,0.02451262853447402,0.24448868426661385,0.41257994860684066,0.1703492254272492
2065,0.034155727034137,0.02405445267268383,0.017880614494757422,0.0676539568211749,0.0049047957649879705,5.347934854062958e-15,4.5726801952734286e-15,5.803390844381507e-18,0.0243646475863482,0.24293494586432715,0.41328309186876505,0.17076776789280845
2066,0.03420880216547974,0.024020898024906603,0.01793190034659533,0.06812164224922516,0.004923067826383118,2.5842914436961397e-15,2.2160901328100054e-15,2.409776803690028e-18,0.02421956942381384,0.24143813847563528,0.4139724256742005,0.17116355581375556
2067,0.03425396791919689,0.023976592739735045,0.01797783438046011,0.06858854295411558,0.004940725198459914,1.2489538407829965e-15,1.0737746177573292e-15,1.0007421529466287e-18,0.02407754531845784,0.23999677413629028,0.41464798231062816,0.171540035042654
2068,0.03429090222513243,0.02392177063110496,0.018018275371840912,0.06905271950758372,0.00495782130400024,6.033244694005241e-16,5.206026414942124e-16,4.15540966650328e-19,0.023938731082527184,0.2386094482523919,0.4153097863850457,0.17190054524037182
2069,0.034319291143975944,0.023856680484042624,0.018053074306281145,0.06951214997894438,0.004974414456592132,2.9171295792986507e-16,2.523836670277817e-16,1.7258150280800437e-19,0.023803265241038693,0.23727486995292632,0.4159579020463485,0.17224835238984973
2070,0.034338814147051804,0.023781579010617285,0.018082067000238823,0.06996473545563117,0.004990567029822909,1.4098351859249717e-16,1.2236870357125772e-16,7.166454254825698e-20,0.02367130744152632,0.2359918376681132,0.4165924236644863,0.17258666858251204
2071,0.034349129262250616,0.02369672326961568,0.018105088767904558,0.07040839583074217,0.005008661377947657,6.816788135386761e-17,5.930255071490025e-17,2.977148323052087e-20,0.02354294233932855,0.2347585833229687,0.4172123219240567,0.17291815390518514
2072,0.03435009127003508,0.02360253214968407,0.018122072805518384,0.07084138797242219,0.005026256636914293,3.2952138511610106e-17,2.8765266733060496e-17,1.2364591326809162e-20,0.023418370106507533,0.23357453886570786,0.41781852007794257,0.17324623011526796
2073,0.034341635650258655,0.02349950454237239,0.018132991676259404,0.07126201422462973,0.005043236371465666,1.5931583697460042e-17,1.3949591803474034e-17,5.139057862523514e-21,0.023297719611913677,0.23243847760993683,0.4184106984957014,0.1735737218174621
2074,0.03432371796856669,0.023388146959596956,0.018137830671094243,0.07166852390158326,0.005059482719296297,7.70559218148826e-18,6.764528395699149e-18,0.0,0.02318111798620607,0.23134924403030624,0.41898852400034436,0.17390341176300592
2075,0.03429629781274495,0.023269024922430243,0.01813658791873996,0.07205919893602955,0.005074877740359126,3.724960261423598e-18,3.2809084591421748e-18,0.0,0.023068699198507306,0.2303057214953176,0.4195515917196711,0.17423800025620015
2076,0.034260300652696106,0.023143332502261898,0.01812974665241651,0.0724342169162402,0.0050894388464123195,1.8011524077453196e-18,1.5914675272731323e-18,0.0,0.022960474053949152,0.22930573091782597,0.42009746417895166,0.1745792952792462
2077,0.03421751455294337,0.023012871140971804,0.0181182770912181,0.0727957399081879,0.005103314509893851,8.711357868388804e-19,7.721314853469397e-19,0.0,0.02285635758826787,0.22834607772158153,0.42062163759830623,0.17492820988862923
2078,0.034169732752526404,0.022879434533749844,0.018103136530568553,0.07314614107483147,0.005116652618726347,4.2130517662592744e-19,3.7443663863839407e-19,0.0,0.022756261355259242,0.2274235838676364,0.42111948306908864,0.17528557419761318
2079,0.03411874400314232,0.022744805124846088,0.018085289886313603,0.07348791290534522,0.00512960224771784,2.0379909730182977e-19,1.816392155916887e-19,0.0,0.022660089743725024,0.2265351359364345,0.4215862813794377,0.17565213877303787
2080,0.03406639685816739,0.022610810184864865,0.018065736007788318,0.07382366002226431,0.00514232428933734,9.857835662659679e-20,8.813943831924201e-20,0.0,0.02256776378823882,0.22567761731309102,0.4220171483864932,0.1760285431497548
2081,0.03401470040675494,0.022479356831803195,0.01804554963158152,0.07415609531626127,0.005155002337200734,4.767861661676959e-20,4.2760744387080085e-20,0.0,0.022479119701695683,0.22484777832260996,0.4224075620832525,0.17641483536884014
2082,0.03396571673036433,0.022352390249162035,0.01802584560657122,0.07448803689401674,0.005167831423519889,2.3064031643169266e-20,2.0748843165432353e-20,0.0,0.022393789746695855,0.22404196208833393,0.422755297125398,0.1768091301359382
2083,0.03392147708721372,0.022231823431047938,0.018007729054849455,0.07482241080955006,0.005181005338129686,1.1159885498331344e-20,1.0066693371985981e-20,0.0,0.02231134668198289,0.223256504015204,0.4230586538557536,0.17720904972626858
2084,0.03388344817709244,0.022119194227601807,0.017991992684713402,0.07516089718958538,0.005194630601246805,5.39722119469543e-21,0.0,0.0,0.022231439805633548,0.22248848571167507,0.423317159158339,0.17761275244411268
2085,0.0338506923085481,0.02201448097619753,0.01797816032484361,0.07549976484914031,0.005208444663838022,0.0,0.0,0.0,0.022154030834075744,0.2217379375650821,0.4235357874524568,0.17802070102581774
2086,0.0338216459676785,0.021917275781313056,0.017965417433866822,0.07583376887681845,0.005222083050807761,0.0,0.0,0.0,0.02207913424547284,0.22100568807563187,0.423720972822896,0.17843401374551476
2087,0.033794777980177396,0.021827219280891586,0.017952971425094368,0.07615747251874702,0.0052351800181303695,0.0,0.0,0.0,0.02200679642587349,0.2202926005981329,0.42387915018306976,0.178853831569883
2088,0.03376858867682635,0.02174399908150037,0.017940038933386006,0.07646526246347438,0.005247369939475786,0.0,0.0,0.0,0.021937049821573684,0.21959957739781458,0.4240167661865359,0.17928134749941313
2089,0.033741595757705176,0.021667335774484462,0.01792586195637479,0.07675135796618679,0.005258283548912531,0.0,0.0,0.0,0.021869937439624065,0.21892754183599505,0.4241402970626277,0.1797177886580896
2090,0.033712277239148644,0.021596927606329603,0.01790964728329772,0.07700983984466478,0.005267543318616976,0.0,0.0,0.0,0.0218055117866602,0.21827750301042734,0.4242562984726579,0.18016445143819684
2091,0.033678774214090004,0.02153202477293239,0.017890435824846274,0.07723468987400804,0.005274760201752827,0.0,0.0,0.0,0.02174385386787458,0.2176507475564225,0.42437181746683883,0.18062289622123462
2092,0.03363813039569693,0.021470206514269823,0.017866731845920546,0.07742005671275093,0.005279553353165236,0.0,0.0,0.0,0.021685126572170473,0.2170493651226222,0.4244954708348445,0.18109535864855936
2093,0.03358931716917051,0.02141002742743188,0.017838064385264227,0.07756517645711133,0.005281890620211059,0.0,0.0,0.0,0.0216292417338425,0.21647304743385498,0.4246311313777489,0.1815821033953646
2094,0.033533524682457704,0.021351432110280396,0.01780514007927472,0.07767454982168444,0.005282093644442311,0.0,0.0,0.0,0.021575868269232752,0.21591883577162702,0.42477739804806564,0.182081157572935
2095,0.03347210910335305,0.02129443680254382,0.017768769878691498,0.07775303352569575,0.005280513608944953,0.0,0.0,0.0,0.021524651354352994,0.21538363792092702,0.4249324772804054,0.1825903705250855
2096,0.033406444617920895,0.021239076127710657,0.01772975874405473,0.07780564754710374,0.005277510250521353,0.0,0.0,0.0,0.021475228878890737,0.2148643567190772,0.42509444724700757,0.18310752986771303
2097,0.03333795551530856,0.0211853927131578,0.017688945399216383,0.07783747590789819,0.0052734534800060046,0.0,0.0,0.0,0.02142724911011132,0.21435789468022187,0.4252612660016684,0.18363036719241152
2098,0.0332680885018146,0.021133432876647963,0.017647179415211486,0.07785368591130765,0.005268719083189349,0.0,0.0,0.0,0.0213803619339198,0.21386115375158643,0.4254308045871976,0.1841565739391251
2099,0.03319830447987667,0.021083269343998238,0.017605308770103214,0.07785946266581346,0.005263687671049123,0.0,0.0,0.0,0.021334215653715502,0.21337108050090747,0.4256008829772904,0.1846837879372459
2100,0.03313009440278414,0.021034980573196277,0.017564208778618893,0.07786002350006994,0.005258745143299069,0.0,0.0,0.0,0.021288462606593582,0.21288462080719064,0.4257692416143813,0.1852096225738661
